epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.4284,3.20263,5.219,10.124,2.08599,0.00014,0.07807,8e-05,2e-05,7e-05,0.04089,4e-05,1e-05,3.40434,5.14542,7.79824,2.34388,0.00062,0.00062,0.00062
2,43.8385,2.93648,4.58676,6.55721,1.88495,0.0005,0.28067,0.00034,0.0001,0.00012,0.06877,7e-05,1e-05,2.82521,6.71491,4.58906,2.07261,0.00125376,0.00125376,0.00125376
3,61.999,2.81924,4.48117,5.11996,1.82887,0.00011,0.06134,6e-05,1e-05,0,0,0,0,4.27709,75.3764,4.53726,3.29577,0.00188119,0.00188119,0.00188119
4,79.6386,2.85655,4.39977,4.53263,1.79504,0.00011,0.06134,6e-05,1e-05,0,0,0,0,4.30546,482.334,5.57672,8.75144,0.0019703,0.0019703,0.0019703
5,100.277,2.8524,4.28385,4.30852,1.83656,0.07054,0.02974,0.01132,0.00348,0.0121,0.00743,0.00059,0.00011,2.77307,5.98867,5.34822,2.31456,0.0019604,0.0019604,0.0019604
6,119.489,2.77064,4.33355,3.97937,1.7695,0.00387,0.18959,0.00897,0.00307,0.00178,0.08736,0.00261,0.00043,2.90987,5.10443,4.29354,1.89836,0.0019505,0.0019505,0.0019505
7,138.795,2.71784,4.13048,3.68075,1.74725,0.13919,0.02602,0.0254,0.00718,0.08948,0.01673,0.00953,0.0015,2.89996,4.29567,3.47858,2.21141,0.0019406,0.0019406,0.0019406
8,158.575,2.68082,4.07099,3.59724,1.7354,0.2127,0.09491,0.06121,0.01851,0.18094,0.08171,0.0383,0.00832,2.67347,4.17924,3.36209,1.91,0.0019307,0.0019307,0.0019307
9,178.226,2.55856,3.99992,3.36182,1.69081,0.12851,0.10037,0.03396,0.01182,0.09995,0.07807,0.01986,0.00397,2.56742,4.16646,3.20788,1.81607,0.0019208,0.0019208,0.0019208
10,197.27,2.58279,4.00707,3.30596,1.71914,0.13866,0.02602,0.017,0.00768,0.14183,0.01115,0.01201,0.00199,2.93244,8.61251,4.08345,2.25066,0.0019109,0.0019109,0.0019109
11,216.623,2.53733,3.93926,3.28889,1.66197,0.16512,0.08676,0.04753,0.01662,0.16052,0.05204,0.03371,0.00763,2.45786,4.01125,3.66794,1.7523,0.001901,0.001901,0.001901
12,236.091,2.49644,3.90838,3.17321,1.66613,0.23166,0.0316,0.04118,0.0139,0.17715,0.02416,0.02909,0.00681,2.60665,3.93755,3.43674,1.79272,0.0018911,0.0018911,0.0018911
13,258.867,2.35493,3.85805,3.09024,1.64397,0.19754,0.15056,0.08055,0.02487,0.17071,0.13011,0.06013,0.01253,2.5293,3.83443,3.12072,1.8486,0.0018812,0.0018812,0.0018812
14,278.802,2.43522,3.83467,3.05014,1.63658,0.20055,0.11524,0.06958,0.02111,0.16704,0.09851,0.04792,0.01156,2.48638,3.76808,3.17783,1.67614,0.0018713,0.0018713,0.0018713
15,298.367,2.40834,3.77724,3.11955,1.59981,0.14405,0.0948,0.0536,0.0186,0.11863,0.07807,0.03466,0.00862,2.5106,4.23998,3.36153,1.67961,0.0018614,0.0018614,0.0018614
16,318.351,2.37031,3.72602,3.00119,1.61965,0.20661,0.09665,0.07266,0.02862,0.18097,0.08178,0.05545,0.01538,2.42459,4.13459,3.19446,1.68885,0.0018515,0.0018515,0.0018515
17,338.155,2.35555,3.69367,2.96811,1.57259,0.35319,0.10967,0.12165,0.04545,0.31128,0.09665,0.10081,0.02609,2.31559,3.69965,2.98876,1.61172,0.0018416,0.0018416,0.0018416
18,358.436,2.33958,3.64964,2.84667,1.58531,0.25651,0.18773,0.14622,0.05735,0.26231,0.16914,0.12932,0.03415,2.23789,3.66515,2.84295,1.65797,0.0018317,0.0018317,0.0018317
19,378.401,2.31529,3.64144,2.87268,1.56527,0.27297,0.16729,0.13737,0.04982,0.24835,0.13941,0.10453,0.02618,2.20163,3.60737,2.9044,1.60456,0.0018218,0.0018218,0.0018218
20,398.463,2.36375,3.72283,2.94061,1.59326,0.25002,0.16729,0.13496,0.05264,0.24616,0.1487,0.11321,0.02927,2.25305,3.68129,2.70776,1.6274,0.0018119,0.0018119,0.0018119
21,418.749,2.26322,3.57506,2.81199,1.53965,0.26996,0.18587,0.15115,0.06158,0.23261,0.16729,0.12667,0.03158,2.18448,3.4915,2.57036,1.56523,0.001802,0.001802,0.001802
22,438.907,2.24888,3.61589,2.83152,1.56626,0.26808,0.23978,0.18019,0.07441,0.24087,0.22305,0.16235,0.04369,2.12151,3.52792,2.53314,1.5686,0.0017921,0.0017921,0.0017921
23,458.981,2.22725,3.60772,2.69707,1.52272,0.30566,0.15613,0.14811,0.05763,0.28226,0.14312,0.13425,0.04127,2.14383,3.56435,2.84037,1.53832,0.0017822,0.0017822,0.0017822
24,479.126,2.21716,3.51358,2.71751,1.5299,0.25956,0.16543,0.12343,0.04842,0.23914,0.15242,0.10784,0.02763,2.28842,3.71851,2.98563,1.6844,0.0017723,0.0017723,0.0017723
25,499.78,2.21766,3.62197,2.70363,1.50034,0.29082,0.1803,0.1651,0.0645,0.28684,0.16357,0.14738,0.04159,2.11134,3.36778,2.65968,1.53075,0.0017624,0.0017624,0.0017624
26,520.21,2.18533,3.44659,2.62139,1.49351,0.34459,0.25605,0.21297,0.08358,0.32351,0.23555,0.18682,0.05195,2.12195,3.3623,2.43276,1.51948,0.0017525,0.0017525,0.0017525
27,540.265,2.21394,3.48647,2.68432,1.52179,0.40125,0.22491,0.21885,0.08889,0.38799,0.21747,0.20196,0.0582,2.10218,3.35467,2.60576,1.50823,0.0017426,0.0017426,0.0017426
28,560.662,2.16585,3.41009,2.63529,1.47002,0.32133,0.27138,0.21668,0.09205,0.32472,0.26022,0.20548,0.06082,2.13342,3.28795,2.47711,1.56963,0.0017327,0.0017327,0.0017327
29,580.67,2.17346,3.39261,2.70902,1.50605,0.33628,0.22677,0.17528,0.07061,0.33302,0.21747,0.16103,0.04243,2.10693,3.51221,2.58579,1.53734,0.0017228,0.0017228,0.0017228
30,600.886,2.13701,3.43649,2.51292,1.48808,0.38715,0.26419,0.22812,0.08904,0.37081,0.25836,0.21696,0.06693,2.0782,3.3937,2.32871,1.51966,0.0017129,0.0017129,0.0017129
31,620.996,2.15709,3.37675,2.47997,1.4373,0.34791,0.26394,0.21048,0.08496,0.33631,0.25279,0.20323,0.06268,2.04297,3.30245,2.45851,1.52426,0.001703,0.001703,0.001703
32,641.244,2.07287,3.34378,2.43756,1.45004,0.34054,0.29926,0.21406,0.08792,0.31593,0.27695,0.18661,0.05324,1.99191,3.28241,2.32187,1.4757,0.0016931,0.0016931,0.0016931
33,661.301,2.10461,3.37796,2.46539,1.47615,0.36911,0.27323,0.25771,0.11183,0.40331,0.25465,0.2458,0.08235,2.0122,3.15534,2.24947,1.47115,0.0016832,0.0016832,0.0016832
34,681.497,2.0192,3.32449,2.31653,1.42569,0.37784,0.31227,0.26834,0.12279,0.35451,0.30112,0.24702,0.07942,1.95616,3.125,2.21687,1.46769,0.0016733,0.0016733,0.0016733
35,701.523,2.04494,3.25946,2.35454,1.40654,0.36729,0.30297,0.28825,0.13068,0.35641,0.28101,0.26823,0.08933,2.03298,3.15156,2.18168,1.50457,0.0016634,0.0016634,0.0016634
36,721.615,2.04598,3.33224,2.33673,1.42887,0.36426,0.31524,0.28081,0.12955,0.35661,0.28846,0.26297,0.08551,1.92365,3.1362,2.18533,1.43958,0.0016535,0.0016535,0.0016535
37,741.802,1.98623,3.26884,2.25302,1.37889,0.37306,0.29182,0.26869,0.11808,0.35245,0.27138,0.24392,0.0816,1.94755,3.17343,2.21391,1.44932,0.0016436,0.0016436,0.0016436
38,761.888,2.03282,3.2509,2.35658,1.39592,0.45615,0.30112,0.34397,0.15866,0.44313,0.28996,0.3237,0.11364,1.87769,3.04767,2.29411,1.39133,0.0016337,0.0016337,0.0016337
39,782.189,2.04276,3.2558,2.36254,1.42364,0.454,0.34944,0.34546,0.14897,0.42468,0.33086,0.32223,0.10826,1.95858,3.0827,2.05246,1.47602,0.0016238,0.0016238,0.0016238
40,804.302,2.03131,3.17599,2.27169,1.4239,0.47189,0.34387,0.34091,0.15226,0.46494,0.33271,0.32417,0.10908,1.9531,3.02476,2.0278,1.44467,0.0016139,0.0016139,0.0016139
41,826.53,1.97646,3.15091,2.13735,1.36111,0.39692,0.2881,0.27205,0.11797,0.39705,0.26952,0.25169,0.08476,1.87975,3.05529,2.18329,1.42784,0.001604,0.001604,0.001604
42,846.255,1.9414,3.13869,2.13611,1.38679,0.47805,0.36431,0.3688,0.16001,0.43727,0.34201,0.33139,0.11681,1.90408,3.02297,2.15749,1.42383,0.0015941,0.0015941,0.0015941
43,866.427,1.95101,3.13097,2.1835,1.36435,0.43079,0.38476,0.34906,0.16589,0.42164,0.36803,0.32693,0.11004,1.89149,2.99282,1.97269,1.43737,0.0015842,0.0015842,0.0015842
44,888.461,1.95442,3.17762,2.17324,1.35699,0.48652,0.36803,0.35711,0.16344,0.4935,0.36617,0.35928,0.12572,1.83723,2.91324,2.23466,1.41257,0.0015743,0.0015743,0.0015743
45,907.893,1.95237,3.06019,2.13118,1.36397,0.54039,0.39219,0.39857,0.18489,0.53052,0.39033,0.38899,0.13377,1.83312,2.97174,1.92898,1.40888,0.0015644,0.0015644,0.0015644
46,926.776,1.85889,3.07569,2.03892,1.32143,0.43574,0.35502,0.32361,0.15195,0.41667,0.32156,0.28294,0.08795,1.91789,3.31678,2.18234,1.40047,0.0015545,0.0015545,0.0015545
47,945.965,1.94364,3.03909,2.10498,1.37485,0.50223,0.35316,0.37027,0.17486,0.50712,0.34201,0.36332,0.12648,1.8163,3.00701,1.92817,1.38937,0.0015446,0.0015446,0.0015446
48,965.154,1.86589,3.00711,1.9835,1.34122,0.53331,0.45456,0.45534,0.21523,0.51301,0.45167,0.44466,0.15662,1.74087,2.82072,1.78676,1.35004,0.0015347,0.0015347,0.0015347
49,984.052,1.7861,2.94346,2.12075,1.31111,0.51425,0.41324,0.42919,0.20405,0.50731,0.40767,0.40714,0.14299,1.79098,2.90873,1.88081,1.36492,0.0015248,0.0015248,0.0015248
50,1002.83,1.86577,3.09049,1.99951,1.31753,0.55229,0.44424,0.46393,0.233,0.58405,0.42937,0.45233,0.16909,1.73298,2.87035,1.72876,1.34486,0.0015149,0.0015149,0.0015149
51,1021.68,1.85218,3.01101,2.04155,1.35391,0.43904,0.3695,0.37179,0.18466,0.49177,0.32342,0.34981,0.11887,1.86414,2.97315,2.0015,1.39517,0.001505,0.001505,0.001505
52,1040.83,1.86199,3.07337,1.99238,1.33779,0.53492,0.43612,0.44931,0.21876,0.5258,0.42868,0.43609,0.15324,1.8014,2.98899,1.74517,1.39189,0.0014951,0.0014951,0.0014951
53,1060.25,1.77635,3.00137,1.81923,1.28604,0.55929,0.47884,0.49052,0.23218,0.56099,0.46468,0.47114,0.16695,1.79977,2.81735,1.78163,1.37513,0.0014852,0.0014852,0.0014852
54,1079.32,1.8501,3.02063,1.89739,1.30254,0.58853,0.47855,0.50512,0.25726,0.59609,0.45725,0.48578,0.17459,1.74552,2.88137,1.69588,1.35743,0.0014753,0.0014753,0.0014753
55,1099.06,1.8111,2.97053,1.85076,1.28575,0.54814,0.50929,0.50512,0.2667,0.52833,0.49344,0.48301,0.19039,1.66781,2.76229,1.61547,1.30589,0.0014654,0.0014654,0.0014654
56,1118.46,1.81532,2.96648,1.93255,1.33823,0.57562,0.50372,0.50751,0.26268,0.56288,0.49257,0.47769,0.18755,1.7112,2.84171,1.64743,1.32987,0.0014555,0.0014555,0.0014555
57,1137.57,1.76682,2.89629,1.85452,1.29159,0.53421,0.46259,0.4821,0.25902,0.52195,0.45725,0.46959,0.18581,1.6562,2.77192,1.68191,1.28838,0.0014456,0.0014456,0.0014456
58,1156.9,1.76334,2.88842,1.83107,1.28588,0.55921,0.47584,0.49989,0.26056,0.55019,0.47026,0.48649,0.18118,1.73641,2.85924,1.74544,1.32549,0.0014357,0.0014357,0.0014357
59,1176.45,1.79316,2.91312,1.80767,1.31704,0.56461,0.47955,0.49994,0.26315,0.55586,0.47212,0.48693,0.19087,1.62362,2.7899,1.65747,1.27057,0.0014258,0.0014258,0.0014258
60,1195.49,1.7676,2.83107,1.79531,1.28351,0.59127,0.52045,0.52531,0.27382,0.58195,0.51487,0.51545,0.20452,1.66736,2.74233,1.58295,1.29029,0.0014159,0.0014159,0.0014159
61,1214.6,1.73546,2.8923,1.72627,1.27975,0.52,0.4777,0.47583,0.24338,0.49932,0.45539,0.44956,0.16477,1.75481,2.86059,1.69268,1.34156,0.001406,0.001406,0.001406
62,1233.79,1.71624,2.95497,1.71261,1.28895,0.64946,0.50623,0.57172,0.31356,0.63926,0.47955,0.54336,0.21613,1.65363,2.74496,1.69518,1.28699,0.0013961,0.0013961,0.0013961
63,1253.15,1.71079,2.86179,1.64893,1.26455,0.69446,0.53655,0.60403,0.33232,0.67716,0.5223,0.58083,0.22406,1.61521,2.6659,1.46434,1.27125,0.0013862,0.0013862,0.0013862
64,1272.62,1.73433,2.82392,1.71041,1.27646,0.64674,0.52045,0.55711,0.2984,0.64351,0.50929,0.5501,0.22051,1.65344,2.66586,1.59437,1.30084,0.0013763,0.0013763,0.0013763
65,1291.71,1.6741,2.83053,1.60406,1.24832,0.55543,0.49628,0.52546,0.28225,0.55648,0.50186,0.52504,0.20261,1.6263,2.73275,1.59603,1.28519,0.0013664,0.0013664,0.0013664
66,1310.83,1.69307,2.77618,1.69175,1.2453,0.69316,0.57106,0.64052,0.36592,0.69933,0.55204,0.62234,0.23494,1.55232,2.67405,1.36478,1.23153,0.0013565,0.0013565,0.0013565
67,1330.14,1.72895,2.86658,1.67887,1.25773,0.56281,0.5316,0.53921,0.29098,0.54742,0.51301,0.51397,0.20179,1.65149,2.67794,1.59474,1.29429,0.0013466,0.0013466,0.0013466
68,1349.41,1.69298,2.81649,1.60827,1.23865,0.62089,0.54089,0.58583,0.31545,0.61589,0.50186,0.56333,0.2255,1.61902,2.67699,1.5874,1.26442,0.0013367,0.0013367,0.0013367
69,1368.87,1.64197,2.78634,1.58472,1.2153,0.57809,0.49814,0.52186,0.27628,0.54847,0.48513,0.49752,0.19427,1.65752,2.74596,1.68112,1.29044,0.0013268,0.0013268,0.0013268
70,1389.23,1.67563,2.82233,1.5837,1.23315,0.67299,0.48885,0.55086,0.28738,0.66331,0.47584,0.53514,0.19859,1.67594,2.72625,1.73805,1.28981,0.0013169,0.0013169,0.0013169
71,1409.22,1.66391,2.75629,1.63054,1.24746,0.70061,0.5855,0.65145,0.35905,0.67614,0.56506,0.62335,0.22552,1.54345,2.64173,1.37603,1.23055,0.001307,0.001307,0.001307
72,1429.37,1.62863,2.81151,1.53766,1.21215,0.75886,0.61896,0.6945,0.39881,0.75086,0.61152,0.67821,0.27018,1.49732,2.58271,1.28402,1.20466,0.0012971,0.0012971,0.0012971
73,1449.6,1.63155,2.69039,1.48665,1.23251,0.71129,0.58736,0.67957,0.38708,0.70548,0.57436,0.66943,0.28327,1.48482,2.54209,1.36833,1.19753,0.0012872,0.0012872,0.0012872
74,1469.58,1.64892,2.74035,1.58411,1.21981,0.76321,0.61708,0.69425,0.39648,0.75535,0.59111,0.6714,0.28139,1.51858,2.58734,1.2719,1.2273,0.0012773,0.0012773,0.0012773
75,1489.44,1.6055,2.73696,1.48119,1.21038,0.7241,0.58736,0.672,0.38146,0.7217,0.57435,0.65308,0.25287,1.54602,2.59438,1.29251,1.2301,0.0012674,0.0012674,0.0012674
76,1509.74,1.65464,2.72202,1.58322,1.22735,0.76008,0.65242,0.7201,0.41732,0.76248,0.65242,0.71608,0.30939,1.46772,2.50055,1.26033,1.18907,0.0012575,0.0012575,0.0012575
77,1529.9,1.65205,2.70989,1.57386,1.20972,0.67856,0.58464,0.63815,0.36421,0.67238,0.57983,0.62922,0.26425,1.52358,2.55064,1.39725,1.21124,0.0012476,0.0012476,0.0012476
78,1550.09,1.61616,2.71491,1.52693,1.19244,0.75906,0.59665,0.68143,0.38652,0.76118,0.59108,0.66045,0.28973,1.51506,2.56026,1.31324,1.2202,0.0012377,0.0012377,0.0012377
79,1570.36,1.61642,2.65,1.48432,1.21124,0.75071,0.68773,0.7478,0.43968,0.76217,0.66543,0.73229,0.32015,1.44609,2.42129,1.24114,1.18644,0.0012278,0.0012278,0.0012278
80,1590.51,1.57291,2.63503,1.48401,1.19028,0.75282,0.63383,0.72685,0.43286,0.75592,0.63321,0.71696,0.31964,1.44391,2.46043,1.13751,1.17908,0.0012179,0.0012179,0.0012179
81,1610.75,1.5389,2.66413,1.40192,1.18255,0.73199,0.65487,0.71075,0.41929,0.72397,0.64839,0.69793,0.29853,1.46133,2.52663,1.21011,1.19667,0.001208,0.001208,0.001208
82,1630.97,1.52582,2.66396,1.4445,1.18132,0.64594,0.63941,0.66537,0.39559,0.6437,0.62825,0.65982,0.29213,1.46042,2.44063,1.28843,1.19021,0.0011981,0.0011981,0.0011981
83,1651.01,1.58796,2.64748,1.39743,1.1901,0.79083,0.62454,0.71249,0.42692,0.77508,0.60851,0.69431,0.28992,1.43169,2.47271,1.22661,1.16841,0.0011882,0.0011882,0.0011882
84,1670.8,1.53834,2.67785,1.36589,1.16718,0.76671,0.70249,0.7665,0.47583,0.74921,0.68773,0.74932,0.33726,1.36108,2.39526,1.09288,1.12306,0.0011783,0.0011783,0.0011783
85,1691.21,1.54666,2.64391,1.39857,1.16727,0.81542,0.61524,0.70232,0.41472,0.8068,0.60409,0.6887,0.30328,1.44865,2.45425,1.28781,1.17248,0.0011684,0.0011684,0.0011684
86,1711.76,1.52433,2.66596,1.36589,1.17258,0.78208,0.71378,0.78149,0.48228,0.76668,0.69888,0.75702,0.32434,1.37266,2.42916,1.08379,1.1395,0.0011585,0.0011585,0.0011585
87,1731.93,1.52931,2.64952,1.34089,1.18585,0.79509,0.70818,0.78503,0.47954,0.79092,0.70446,0.77348,0.32487,1.37051,2.35913,1.0826,1.15219,0.0011486,0.0011486,0.0011486
88,1752.12,1.54318,2.67936,1.41571,1.15778,0.80309,0.71258,0.79675,0.47692,0.80196,0.70446,0.7933,0.34914,1.38745,2.37404,1.04788,1.14391,0.0011387,0.0011387,0.0011387
89,1771.94,1.55906,2.63568,1.37262,1.17263,0.81211,0.70818,0.79317,0.47898,0.82494,0.68319,0.78271,0.34889,1.39177,2.34006,1.06169,1.14565,0.0011288,0.0011288,0.0011288
90,1792.02,1.49821,2.62735,1.28692,1.13743,0.82901,0.7119,0.79879,0.48391,0.79775,0.70074,0.7767,0.30811,1.38067,2.40512,1.04132,1.13421,0.0011189,0.0011189,0.0011189
91,1811.97,1.52901,2.52119,1.29788,1.15957,0.82271,0.71375,0.79549,0.47368,0.81002,0.70446,0.78316,0.3468,1.39209,2.34131,1.04906,1.14628,0.001109,0.001109,0.001109
92,1831.96,1.52012,2.55874,1.26726,1.1457,0.87931,0.71375,0.81794,0.50711,0.87361,0.70818,0.80513,0.36935,1.32221,2.27034,1.00552,1.11256,0.0010991,0.0010991,0.0010991
93,1851.8,1.50808,2.5719,1.28606,1.14099,0.79697,0.72119,0.79152,0.48071,0.79397,0.71747,0.78612,0.35438,1.37765,2.34274,1.04523,1.13491,0.0010892,0.0010892,0.0010892
94,1871.74,1.53175,2.64379,1.31826,1.16687,0.85065,0.69874,0.81629,0.51328,0.83573,0.70818,0.80177,0.34603,1.31597,2.32298,0.98994,1.10904,0.0010793,0.0010793,0.0010793
95,1891.89,1.49438,2.56273,1.27468,1.14268,0.82193,0.78253,0.8351,0.53027,0.81941,0.77881,0.83072,0.37043,1.28778,2.28865,0.96637,1.09981,0.0010694,0.0010694,0.0010694
96,1912.11,1.45046,2.53167,1.18748,1.13091,0.82178,0.75423,0.83039,0.52704,0.83859,0.73234,0.82203,0.37066,1.29287,2.31076,0.93244,1.10496,0.0010595,0.0010595,0.0010595
97,1932.33,1.46334,2.54329,1.1733,1.12931,0.83073,0.74349,0.8177,0.50985,0.81185,0.71378,0.78547,0.34666,1.31185,2.29868,0.9752,1.11511,0.0010496,0.0010496,0.0010496
98,1952.41,1.46539,2.5046,1.20823,1.15496,0.84961,0.75606,0.83204,0.53909,0.84126,0.74862,0.81945,0.38033,1.26293,2.23011,0.94914,1.08457,0.0010397,0.0010397,0.0010397
99,1975.12,1.45878,2.54137,1.22283,1.12863,0.84558,0.74164,0.82025,0.51936,0.83922,0.73606,0.81309,0.39033,1.3333,2.25555,0.97739,1.12078,0.0010298,0.0010298,0.0010298
